기업명,error
씨앤케이건설,"Message: 
Stacktrace:
0   chromedriver                        0x0000000102d5a668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x0000000102d528dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x00000001028a6714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001028ed7c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x000000010292ede8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001028e19c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x0000000102d1e28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000102d21520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000102cffa78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000102d21da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000102cf0d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000102d41d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000102d41f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000102d52528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
예준시스템,"Message: 
Stacktrace:
0   chromedriver                        0x0000000105022668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x000000010501a8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000104b6e714 cxxbridge1$string$len + 90428
3   chromedriver                        0x0000000104bb57c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000104bf6de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x0000000104ba99c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x0000000104fe628c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000104fe9520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000104fc7a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000104fe9da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000104fb8d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000105009d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000105009f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x000000010501a528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
티엔바이오,"Message: invalid session id: session deleted as the browser has closed the connection
from disconnected: not connected to DevTools
  (Session info: chrome=137.0.7151.70)
Stacktrace:
0   chromedriver                        0x00000001006b6668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001006ae8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000100202714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001001ec1d0 chromedriver + 197072
4   chromedriver                        0x000000010020f1a8 cxxbridge1$string$len + 142288
5   chromedriver                        0x0000000100271bb0 cxxbridge1$string$len + 546264
6   chromedriver                        0x000000010028a908 cxxbridge1$string$len + 647984
7   chromedriver                        0x000000010023d9c8 cxxbridge1$string$len + 332784
8   chromedriver                        0x000000010067a28c cxxbridge1$str$ptr + 2476360
9   chromedriver                        0x000000010067d520 cxxbridge1$str$ptr + 2489308
10  chromedriver                        0x000000010065ba78 cxxbridge1$str$ptr + 2351412
11  chromedriver                        0x000000010067dda8 cxxbridge1$str$ptr + 2491492
12  chromedriver                        0x000000010064cd6c cxxbridge1$str$ptr + 2290728
13  chromedriver                        0x000000010069dd74 cxxbridge1$str$ptr + 2622512
14  chromedriver                        0x000000010069df00 cxxbridge1$str$ptr + 2622908
15  chromedriver                        0x00000001006ae528 cxxbridge1$str$ptr + 2690020
16  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
17  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
가야산기,"Message: 
Stacktrace:
0   chromedriver                        0x000000010485e668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001048568dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x00000001043aa714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001043f17c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000104432de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001043e59c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010482228c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000104825520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000104803a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000104825da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x00000001047f4d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000104845d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000104845f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000104856528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
가나안교육원,"Message: 
Stacktrace:
0   chromedriver                        0x0000000104bb2668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x0000000104baa8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x00000001046fe714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001047457c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000104786de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001047399c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x0000000104b7628c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000104b79520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000104b57a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000104b79da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000104b48d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000104b99d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000104b99f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000104baa528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
수색센타,"Message: 
Stacktrace:
0   chromedriver                        0x0000000101262668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x000000010125a8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000100dae714 cxxbridge1$string$len + 90428
3   chromedriver                        0x0000000100df57c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000100e36de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x0000000100de99c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010122628c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000101229520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000101207a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000101229da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x00000001011f8d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000101249d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000101249f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x000000010125a528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
세이지리서치,"Message: 
Stacktrace:
0   chromedriver                        0x00000001025ba668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001025b28dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000102106714 cxxbridge1$string$len + 90428
3   chromedriver                        0x000000010214d7c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x000000010218ede8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001021419c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010257e28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000102581520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x000000010255fa78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000102581da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000102550d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x00000001025a1d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x00000001025a1f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x00000001025b2528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
세종정보시스템,"Message: 
Stacktrace:
0   chromedriver                        0x00000001050c6668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001050be8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000104c12714 cxxbridge1$string$len + 90428
3   chromedriver                        0x0000000104c597c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000104c9ade8 cxxbridge1$string$len + 649232
5   chromedriver                        0x0000000104c4d9c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010508a28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x000000010508d520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x000000010506ba78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x000000010508dda8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x000000010505cd6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x00000001050add74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x00000001050adf00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x00000001050be528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
산흥이지,"Message: 
Stacktrace:
0   chromedriver                        0x00000001009ae668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001009a68dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x00000001004fa714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001005417c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000100582de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001005359c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010097228c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000100975520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000100953a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000100975da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000100944d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000100995d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000100995f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x00000001009a6528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
세진그라코,"Message: 
Stacktrace:
0   chromedriver                        0x000000010068e668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001006868dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x00000001001da714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001002217c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000100262de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001002159c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010065228c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000100655520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000100633a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000100655da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000100624d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000100675d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000100675f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000100686528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
